Status,Attackers,Defenders,Total
0,53,32,85
0,4,1,5
1,1,1,2
0,53,32,85
0,44,1,45
1,2,1,3
1,2,1,3
0,53,32,85
0,53,32,85
1,3,18,21
1,1,1,2
1,8,1,9
0,53,32,85
0,53,32,85
0,53,32,85
1,3,1,4
0,53,32,85
1,1,1,2
1,3,1,4
1,1,1,2
0,53,32,85
0,8,1,9
1,8,3,11
0,53,32,85
1,1,1,2
0,53,32,85
1,2,1,3
0,53,32,85
0,3,1,4
0,53,32,85
1,2,1,3
1,2,1,3
0,2,1,3
1,1,3,4
0,53,32,85
1,1,1,2
0,53,32,85
0,53,32,85
0,53,32,85
1,2,1,3
0,4,1,5
0,0,0,0
0,5,1,6
0,53,32,85
0,5,1,6
0,53,32,85
0,53,32,85
0,7,1,8
0,0,0,0
0,53,32,85
0,53,32,85
1,1,1,2
0,0,0,0
1,2,1,3
1,45,1,46
0,5,1,6
0,53,32,85
1,3,1,4
1,1,1,2
1,1,1,2
1,2,1,3
0,2,1,3
0,0,0,0
0,3,1,4
0,53,32,85
0,2,1,3
0,0,0,0
0,53,32,85
1,4,1,5
1,3,1,4
1,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
0,53,32,85
1,12,1,13
0,0,0,0
1,1,1,2
1,1,1,2
1,2,1,3
1,1,1,2
0,3,1,4
0,0,0,0
1,3,6,9
1,53,32,85
0,0,0,0
0,5,1,6
1,1,1,2
1,3,18,21
1,2,1,3
1,1,1,2
0,0,0,0
1,1,1,2
0,53,32,85
1,1,1,2
1,1,1,2
1,3,18,21
0,2,1,3
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,2,1,3
0,53,32,85
1,1,1,2
1,1,1,2
0,2,1,3
1,2,1,3
0,3,1,4
0,53,32,85
1,3,1,4
0,3,1,4
0,53,32,85
0,2,1,3
0,47,1,48
0,53,32,85
1,4,1,5
0,53,32,85
0,45,1,46
0,0,0,0
1,2,1,3
0,53,32,85
1,1,1,2
1,2,1,3
1,2,1,3
1,2,1,3
0,0,0,0
1,1,1,2
0,53,32,85
1,2,1,3
0,53,32,85
1,2,1,3
0,0,0,0
0,53,32,85
1,2,1,3
0,53,32,85
1,40,1,41
0,41,1,42
0,0,0,0
1,3,1,4
1,2,1,3
0,0,0,0
0,53,32,85
0,0,0,0
1,4,1,5
0,3,1,4
0,5,1,6
1,41,1,42
0,53,32,85
1,2,1,3
0,4,1,5
0,53,32,85
1,2,1,3
0,3,1,4
0,53,32,85
0,0,0,0
0,53,32,85
0,0,0,0
1,3,1,4
1,2,1,3
0,3,1,4
1,3,1,4
0,3,1,4
1,4,1,5
0,41,1,42
0,0,0,0
0,5,1,6
0,53,32,85
1,2,1,3
1,1,1,2
0,53,32,85
0,53,32,85
0,53,32,85
1,1,1,2
1,2,1,3
0,6,1,7
0,53,32,85
0,38,1,39
1,2,1,3
0,53,32,85
0,3,1,4
0,3,1,4
0,53,32,85
0,53,32,85
0,53,32,85
0,53,32,85
0,4,1,5
1,2,1,3
0,3,1,4
0,0,0,0
0,3,1,4
1,1,1,2
0,2,1,3
0,53,32,85
0,3,1,4
1,2,1,3
1,3,1,4
1,2,2,4
1,2,1,3
0,53,32,85
1,3,1,4
1,3,2,5
1,1,3,4
0,3,1,4
1,2,1,3
1,1,1,2
0,3,1,4
0,53,32,85
1,1,1,2
0,0,0,0
0,53,32,85
0,1,1,2
1,1,1,2
1,2,1,3
0,0,0,0
1,1,1,2
1,1,1,2
0,3,1,4
0,5,1,6
0,53,32,85
0,2,1,3
1,2,1,3
1,3,2,5
0,2,1,3
1,2,1,3
1,1,1,2
0,53,32,85
0,1,1,2
0,47,1,48
0,53,32,85
1,2,1,3
1,1,1,2
0,2,1,3
1,2,2,4
0,0,0,0
0,53,32,85
0,53,32,85
0,3,1,4
0,53,32,85
1,1,1,2
0,3,1,4
1,3,1,4
0,0,0,0
1,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
0,53,32,85
0,4,1,5
1,1,1,2
0,0,0,0
0,4,1,5
0,4,1,5
0,0,0,0
1,4,1,5
1,2,1,3
0,53,32,85
0,3,1,4
1,10,1,11
0,22,2,24
0,53,32,85
0,3,1,4
0,53,32,85
0,2,2,4
1,7,1,8
0,3,1,4
1,4,18,22
1,2,1,3
1,5,1,6
0,39,1,40
0,53,32,85
0,3,1,4
0,3,1,4
1,21,3,24
0,4,1,5
0,4,1,5
0,53,32,85
1,2,1,3
0,53,32,85
1,4,1,5
0,2,2,4
0,0,0,0
1,1,1,2
0,3,1,4
0,53,32,85
1,2,1,3
0,3,1,4
1,3,1,4
1,19,1,20
1,2,1,3
0,53,32,85
0,6,1,7
1,21,1,22
0,5,1,6
1,2,1,3
1,1,2,3
1,2,3,5
0,5,1,6
0,3,1,4
0,4,1,5
1,1,1,2
1,3,1,4
1,1,1,2
1,20,1,21
1,6,3,9
0,9,1,10
0,51,33,84
0,4,1,5
0,53,32,85
0,4,1,5
0,0,0,0
1,6,3,9
0,53,32,85
1,2,1,3
0,53,32,85
1,2,1,3
0,8,1,9
0,44,1,45
0,52,32,84
0,53,32,85
1,2,1,3
0,6,16,22
1,3,1,4
1,3,3,6
0,3,1,4
0,5,2,7
0,41,1,42
1,1,1,2
1,2,1,3
0,53,32,85
0,52,32,84
0,4,3,7
0,4,1,5
0,3,1,4
0,53,32,85
1,2,1,3
0,3,1,4
0,3,1,4
1,20,1,21
0,44,1,45
0,53,32,85
1,1,1,2
1,2,1,3
0,36,3,39
1,4,2,6
1,2,1,3
1,1,1,2
1,2,1,3
0,53,32,85
1,8,2,10
0,21,1,22
0,5,1,6
0,3,1,4
1,5,1,6
0,5,1,6
1,3,1,4
1,2,1,3
0,53,32,85
1,2,1,3
0,0,0,0
1,3,1,4
0,3,1,4
0,53,32,85
0,52,33,85
0,11,1,12
1,2,1,3
1,3,1,4
1,5,1,6
0,2,1,3
0,3,1,4
0,4,2,6
1,4,2,6
1,21,3,24
0,2,1,3
1,5,1,6
1,1,1,2
1,2,1,3
0,45,3,48
0,0,0,0
1,3,1,4
0,53,32,85
1,3,1,4
0,51,32,83
1,1,1,2
0,2,1,3
1,2,1,3
1,21,3,24
0,5,1,6
0,3,1,4
0,53,32,85
0,51,1,52
0,47,3,50
0,53,32,85
0,3,1,4
0,2,1,3
0,53,32,85
0,22,1,23
0,3,1,4
0,34,1,35
0,53,32,85
0,3,1,4
0,2,1,3
1,1,1,2
0,50,1,51
0,4,1,5
0,0,0,0
0,36,1,37
1,2,1,3
0,0,0,0
0,53,32,85
0,53,32,85
1,3,2,5
1,2,3,5
0,3,1,4
0,3,1,4
1,4,1,5
0,52,32,84
0,3,1,4
1,4,2,6
0,4,1,5
1,1,1,2
0,12,1,13
0,21,3,24
0,37,3,40
0,52,33,85
0,23,1,24
1,1,2,3
1,1,1,2
0,3,1,4
0,3,1,4
1,3,1,4
0,53,32,85
1,51,32,83
1,1,1,2
1,21,1,22
0,6,1,7
0,9,2,11
0,1,1,2
1,2,2,4
0,53,32,85
1,3,1,4
0,0,0,0
0,0,0,0
1,21,1,22
0,53,32,85
0,5,1,6
0,3,1,4
1,2,2,4
0,53,32,85
0,2,1,3
1,3,1,4
0,42,1,43
0,5,1,6
0,6,1,7
0,21,3,24
0,53,32,85
0,3,1,4
1,3,3,6
0,53,32,85
0,3,1,4
1,1,1,2
0,3,3,6
1,1,1,2
0,53,32,85
0,51,31,82
0,3,1,4
1,5,1,6
0,52,33,85
1,1,1,2
0,0,0,0
1,2,1,3
1,5,1,6
1,2,2,4
0,53,32,85
1,1,1,2
0,51,33,84
0,1,1,2
0,1,1,2
1,2,1,3
0,3,1,4
1,2,1,3
0,3,1,4
1,3,2,5
1,3,1,4
1,2,4,6
0,2,1,3
1,1,1,2
0,3,1,4
0,53,32,85
0,3,1,4
1,1,1,2
1,3,3,6
0,4,1,5
1,6,1,7
1,1,1,2
0,53,32,85
1,1,3,4
1,3,1,4
1,4,2,6
0,1,2,3
0,4,1,5
1,3,1,4
0,53,32,85
1,2,1,3
0,0,0,0
0,51,32,83
0,1,1,2
0,21,1,22
1,1,2,3
0,3,1,4
0,53,32,85
1,2,6,8
1,3,1,4
1,3,1,4
0,53,32,85
1,3,1,4
0,4,3,7
0,3,1,4
0,3,1,4
0,53,32,85
1,1,2,3
1,3,1,4
0,39,6,45
0,8,2,10
0,4,2,6
1,2,6,8
0,53,32,85
1,6,1,7
0,6,1,7
0,3,1,4
1,2,1,3
1,2,2,4
0,3,1,4
0,7,1,8
0,3,1,4
1,3,2,5
1,1,1,2
1,2,1,3
0,52,32,84
0,8,5,13
0,53,32,85
1,2,1,3
1,4,1,5
1,1,1,2
0,53,32,85
1,4,1,5
0,3,1,4
0,3,1,4
0,0,0,0
0,3,1,4
0,23,2,25
0,53,32,85
0,0,0,0
1,1,1,2
1,4,1,5
0,3,1,4
1,2,1,3
1,2,3,5
1,6,2,8
1,1,1,2
1,3,1,4
0,5,1,6
1,1,1,2
0,3,1,4
1,4,1,5
1,3,1,4
1,4,1,5
1,8,1,9
0,3,1,4
1,4,2,6
0,1,1,2
0,6,1,7
0,7,3,10
0,53,32,85
0,53,32,85
1,1,1,2
1,1,1,2
0,53,32,85
0,0,0,0
0,6,1,7
1,2,1,3
0,8,1,9
1,1,1,2
0,3,1,4
1,1,1,2
0,53,32,85
0,3,1,4
0,51,32,83
0,3,1,4
0,5,1,6
0,53,32,85
0,20,4,24
0,52,32,84
0,11,2,13
0,8,1,9
0,53,32,85
1,4,1,5
0,4,1,5
1,1,1,2
0,3,1,4
1,1,1,2
1,2,1,3
1,2,1,3
1,3,1,4
1,6,3,9
0,52,32,84
0,3,1,4
0,7,1,8
0,5,1,6
1,1,1,2
1,2,2,4
0,4,1,5
0,3,1,4
0,0,0,0
1,52,33,85
0,52,33,85
0,2,1,3
0,6,1,7
1,2,1,3
0,49,33,82
1,6,2,8
0,51,32,83
0,51,34,85
1,3,2,5
0,5,1,6
0,5,1,6
0,3,1,4
1,4,2,6
0,3,1,4
0,0,0,0
1,2,1,3
0,6,2,8
0,3,1,4
1,2,1,3
1,8,2,10
0,4,1,5
1,4,1,5
1,2,1,3
0,52,25,77
0,3,1,4
0,46,32,78
0,53,32,85
1,2,1,3
1,2,1,3
0,5,1,6
1,2,1,3
1,3,1,4
0,2,2,4
0,3,1,4
1,1,1,2
1,3,3,6
1,4,1,5
0,2,1,3
0,1,1,2
0,8,2,10
1,3,3,6
1,1,1,2
0,4,1,5
0,3,1,4
0,51,33,84
0,1,1,2
0,41,1,42
0,52,25,77
1,1,1,2
1,2,2,4
0,41,32,73
0,4,1,5
1,2,1,3
1,3,1,4
1,2,1,3
1,4,16,20
1,7,1,8
0,7,1,8
0,16,8,24
0,53,32,85
0,53,32,85
1,1,1,2
1,1,1,2
0,12,7,19
1,3,1,4
0,36,2,38
0,43,36,79
0,53,32,85
0,51,32,83
1,13,2,15
0,5,1,6
0,2,1,3
1,6,1,7
0,0,0,0
1,3,2,5
0,0,0,0
0,10,1,11
0,48,31,79
1,3,1,4
1,3,1,4
0,2,1,3
0,3,1,4
0,3,1,4
0,0,0,0
0,1,1,2
0,14,11,25
1,51,31,82
0,2,1,3
0,61,13,74
1,1,1,2
1,1,1,2
0,2,2,4
1,4,1,5
1,3,2,5
0,52,1,53
0,52,2,54
0,46,34,80
1,2,1,3
1,1,1,2
0,49,32,81
1,2,1,3
0,3,1,4
1,1,2,3
0,51,34,85
0,8,1,9
1,1,1,2
1,2,1,3
0,52,15,67
0,45,36,81
1,3,1,4
0,0,0,0
0,0,0,0
1,2,1,3
1,5,1,6
1,5,1,6
1,10,2,12
1,5,1,6
0,53,32,85
1,2,1,3
1,4,1,5
1,2,1,3
0,2,1,3
0,4,1,5
0,53,32,85
0,7,1,8
0,53,32,85
0,53,32,85
1,11,1,12
0,50,33,83
0,3,2,5
1,2,1,3
0,30,2,32
0,2,1,3
0,1,1,2
0,48,32,80
0,1,1,2
1,3,1,4
1,2,1,3
1,2,1,3
1,8,1,9
1,3,1,4
0,53,32,85
1,1,1,2
0,52,33,85
0,54,31,85
0,33,1,34
1,3,1,4
0,51,31,82
1,2,1,3
0,3,1,4
0,3,1,4
1,1,1,2
0,51,33,84
0,1,1,2
0,10,2,12
0,4,1,5
1,2,1,3
1,6,1,7
0,3,1,4
0,5,1,6
1,2,1,3
1,2,1,3
1,1,1,2
0,2,1,3
0,3,1,4
1,6,2,8
1,1,1,2
0,0,0,0
1,2,1,3
0,6,1,7
1,4,1,5
1,1,1,2
1,3,1,4
0,2,2,4
0,11,1,12
0,2,1,3
0,53,32,85
0,2,1,3
1,4,1,5
0,4,1,5
0,9,2,11
0,2,1,3
1,1,1,2
0,10,1,11
1,3,1,4
0,1,1,2
1,3,1,4
0,4,1,5
0,53,32,85
1,2,1,3
0,2,1,3
0,1,1,2
0,4,2,6
1,4,2,6
0,5,1,6
1,4,1,5
0,53,32,85
0,50,34,84
0,48,28,76
1,3,2,5
1,1,1,2
1,4,2,6
1,6,3,9
0,50,32,82
0,4,1,5
1,4,2,6
0,4,2,6
1,4,1,5
1,1,1,2
0,33,1,34
0,4,1,5
0,52,33,85
0,0,0,0
1,3,1,4
0,2,1,3
1,2,4,6
1,6,1,7
0,6,3,9
0,1,1,2
0,0,0,0
0,5,1,6
0,47,2,49
0,7,1,8
1,5,1,6
1,1,1,2
1,3,1,4
0,44,1,45
0,45,36,81
1,1,1,2
1,1,1,2
1,3,1,4
0,9,1,10
0,8,1,9
0,6,3,9
0,51,31,82
0,0,0,0
0,3,1,4
0,52,33,85
0,50,34,84
0,52,32,84
0,4,2,6
1,4,1,5
1,4,1,5
0,9,2,11
1,2,1,3
1,3,1,4
1,2,1,3
0,53,32,85
0,53,31,84
0,49,33,82
1,2,2,4
0,2,1,3
1,4,1,5
1,1,1,2
0,7,1,8
1,2,1,3
1,11,1,12
0,53,32,85
1,5,1,6
0,1,1,2
0,2,1,3
0,6,3,9
0,1,1,2
0,4,1,5
1,11,1,12
0,8,1,9
0,53,32,85
0,0,0,0
1,47,31,78
0,14,1,15
0,50,33,83
0,51,34,85
0,0,0,0
0,47,35,82
0,45,33,78
1,17,2,19
0,17,2,19
0,49,32,81
0,6,3,9
1,4,1,5
1,13,2,15
0,5,1,6
0,4,2,6
0,53,31,84
1,2,1,3
0,43,33,76
1,3,1,4
1,5,1,6
0,2,1,3
0,4,1,5
1,12,1,13
0,3,1,4
0,53,32,85
0,50,32,82
1,3,1,4
0,2,1,3
0,1,1,2
1,1,1,2
0,5,1,6
1,1,1,2
0,16,1,17
0,7,1,8
1,1,1,2
0,0,0,0
0,4,1,5
0,53,32,85
1,3,1,4
0,51,33,84
0,48,32,80
1,2,1,3
1,3,2,5
0,51,15,66
0,47,34,81
0,9,1,10
1,2,1,3
0,10,1,11
0,20,2,22
0,53,24,77
1,3,3,6
1,1,1,2
0,53,32,85
0,4,1,5
1,2,1,3
0,46,37,83
0,1,1,2
1,6,2,8
1,3,3,6
0,0,0,0
0,4,1,5
0,3,3,6
1,4,1,5
1,3,5,8
0,9,2,11
0,6,7,13
0,1,1,2
0,2,1,3
0,35,35,70
0,4,1,5
0,5,1,6
0,4,1,5
0,50,34,84
0,52,32,84
0,3,1,4
0,5,1,6
0,1,1,2
0,0,0,0
1,2,1,3
1,3,1,4
0,1,1,2
1,1,1,2
1,5,1,6
0,7,2,9
1,9,1,10
1,6,1,7
0,2,1,3
1,3,1,4
0,52,32,84
0,1,1,2
0,51,33,84
0,12,1,13
0,53,32,85
0,32,1,33
0,4,1,5
0,7,1,8
1,2,1,3
0,0,0,0
0,48,32,80
1,1,1,2
0,9,2,11
1,3,1,4
0,1,1,2
1,3,1,4
0,4,1,5
0,53,30,83
0,5,1,6
0,42,31,73
1,6,1,7
1,4,7,11
0,0,0,0
0,52,32,84
1,16,1,17
0,1,1,2
0,48,32,80
0,51,15,66
0,6,1,7
0,10,1,11
0,50,30,80
1,3,7,10
1,3,1,4
1,7,5,12
0,5,1,6
1,4,1,5
0,51,34,85
1,1,1,2
1,1,1,2
0,2,1,3
0,8,1,9
0,4,1,5
0,1,1,2
0,3,1,4
0,4,1,5
1,30,1,31
1,1,1,2
0,50,34,84
1,3,1,4
1,2,1,3
0,51,34,85
0,6,1,7
0,52,33,85
0,17,7,24
0,4,7,11
0,10,1,11
1,4,1,5
1,1,1,2
0,4,1,5
1,1,1,2
0,52,33,85
0,3,2,5
1,3,4,7
0,7,2,9
1,50,33,83
1,5,1,6
0,4,1,5
0,48,32,80
0,50,35,85
0,52,32,84
0,3,3,6
0,31,1,32
0,1,1,2
1,3,1,4
0,3,1,4
1,3,1,4
0,46,32,78
0,0,0,0
0,0,0,0
0,5,1,6
0,46,33,79
1,47,36,83
0,47,36,83
0,50,2,52
1,1,1,2
0,51,29,80
0,48,32,80
0,1,1,2
1,3,6,9
1,3,1,4
0,50,35,85
0,49,1,50
0,51,27,78
1,2,1,3
1,3,1,4
1,2,1,3
0,48,36,84
0,47,37,84
1,1,1,2
1,3,1,4
0,48,34,82
1,4,1,5
0,48,1,49
0,3,1,4
0,4,1,5
0,1,1,2
0,1,1,2
1,2,1,3
0,4,1,5
0,46,34,80
0,5,2,7
0,41,2,43
0,1,1,2
0,3,1,4
0,0,0,0
0,45,36,81
1,1,1,2
0,45,37,82
1,4,1,5
1,1,2,3
0,4,1,5
0,51,34,85
0,48,36,84
0,1,1,2
0,50,1,51
0,48,1,49
0,1,1,2
0,49,34,83
1,1,1,2
0,51,32,83
0,50,33,83
0,46,36,82
1,3,1,4
0,47,32,79
1,4,1,5
0,52,33,85
1,5,3,8
0,9,1,10
0,5,2,7
1,18,1,19
0,1,1,2
0,50,2,52
0,6,1,7
0,40,35,75
0,50,35,85
1,4,1,5
0,37,2,39
0,47,33,80
0,58,12,70
0,47,37,84
0,50,34,84
0,2,1,3
0,49,35,84
0,3,1,4
1,6,1,7
0,42,1,43
0,1,1,2
0,1,1,2
0,49,36,85
0,45,2,47
0,16,1,17
0,48,35,83
1,49,34,83
0,3,1,4
0,50,35,85
0,1,1,2
1,1,1,2
0,5,1,6
0,48,35,83
0,1,1,2
0,1,1,2
0,53,32,85
0,48,37,85
0,11,1,12
0,48,36,84
1,4,1,5
0,6,1,7
0,6,1,7
1,8,1,9
1,8,2,10
0,4,1,5
0,50,32,82
0,53,32,85
0,3,1,4
0,2,1,3
0,33,1,34
0,47,37,84
1,2,1,3
0,1,1,2
0,4,1,5
1,1,1,2
0,7,36,43
0,0,0,0
0,51,33,84
1,8,1,9
0,4,1,5
1,14,1,15
0,45,36,81
1,5,1,6
0,52,33,85
0,47,37,84
1,8,1,9
0,5,1,6
0,53,32,85
0,48,35,83
0,1,1,2
0,49,33,82
0,49,35,84
1,5,1,6
0,1,1,2
0,5,1,6
0,1,1,2
0,0,0,0
0,38,1,39
0,49,33,82
0,1,1,2
1,17,1,18
0,33,35,68
0,14,1,15
1,3,1,4
0,11,1,12
0,1,1,2
0,47,35,82
0,1,1,2
0,47,32,79
1,1,1,2
0,1,1,2
0,2,1,3
0,33,1,34
1,4,1,5
0,3,1,4
0,49,35,84
1,3,1,4
1,1,1,2
0,49,36,85
1,2,1,3
1,2,1,3
0,5,1,6
1,2,1,3
0,3,1,4
1,3,1,4
0,52,32,84
0,51,31,82
0,40,37,77
0,8,1,9
0,12,1,13
0,11,1,12
1,1,1,2
1,4,1,5
0,0,0,0
0,4,1,5
0,46,38,84
0,48,35,83
0,1,1,2
1,2,3,5
0,8,1,9
0,8,1,9
0,6,1,7
0,52,26,78
0,48,1,49
0,5,1,6
0,47,36,83
0,45,38,83
0,48,1,49
0,49,35,84
0,1,1,2
0,43,31,74
0,50,31,81
0,44,36,80
0,51,33,84
0,50,1,51
0,0,0,0
0,48,37,85
0,46,36,82
0,36,1,37
0,4,1,5
1,5,1,6
0,64,4,68
0,4,1,5
0,5,1,6
0,49,36,85
0,48,33,81
1,7,2,9
1,8,2,10
0,5,1,6
0,3,1,4
0,52,5,57
1,13,1,14
0,44,1,45
0,52,32,84
0,1,1,2
0,48,35,83
0,33,1,34
0,4,1,5
1,3,1,4
0,51,30,81
0,36,37,73
0,5,1,6
0,48,34,82
0,46,38,84
1,4,11,15
0,48,36,84
1,1,1,2
0,5,1,6
0,8,2,10
0,52,33,85
0,3,1,4
1,1,1,2
0,0,0,0
1,4,1,5
1,13,1,14
0,1,1,2
0,52,33,85
0,48,36,84
1,4,36,40
0,1,1,2
0,0,0,0
1,1,1,2
1,2,1,3
0,1,1,2
1,1,1,2
0,49,33,82
0,17,1,18
0,49,2,51
0,53,32,85
1,3,1,4
1,4,1,5
0,49,1,50
1,1,1,2
0,5,1,6
0,0,0,0
0,6,1,7
0,1,1,2
0,1,1,2
0,10,1,11
1,34,1,35
0,46,37,83
1,20,1,21
0,51,32,83
0,1,1,2
0,24,1,25
0,1,1,2
0,34,1,35
0,3,1,4
1,3,1,4
0,5,1,6
0,46,36,82
0,3,1,4
0,49,1,50
0,43,31,74
0,17,1,18
0,1,1,2
1,3,2,5
0,4,1,5
0,53,32,85
1,2,1,3
0,13,2,15
0,36,1,37
0,48,34,82
0,1,1,2
0,43,34,77
0,12,1,13
0,49,4,53
0,52,33,85
1,4,1,5
0,42,37,79
0,4,1,5
0,52,30,82
0,45,37,82
1,4,2,6
0,39,38,77
0,6,2,8
0,34,1,35
0,4,1,5
0,51,32,83
0,3,1,4
1,2,2,4
0,5,1,6
0,34,1,35
1,2,1,3
0,0,0,0
1,1,1,2
0,17,1,18
0,50,34,84
1,4,2,6
0,13,2,15
0,15,1,16
0,50,31,81
0,38,36,74
0,41,38,79
0,3,2,5
0,40,36,76
0,52,30,82
0,47,36,83
0,48,35,83
1,4,2,6
0,54,31,85
0,47,34,81
1,1,1,2
0,8,2,10
0,2,1,3
0,13,1,14
1,1,1,2
0,3,1,4
0,47,36,83
0,3,2,5
0,49,1,50
0,46,38,84
0,4,1,5
0,14,1,15
0,55,5,60
0,3,1,4
1,8,2,10
0,13,1,14
1,4,2,6
0,48,1,49
1,5,2,7
0,2,1,3
0,32,1,33
0,4,1,5
0,51,33,84
0,49,36,85
1,1,1,2
0,49,1,50
0,47,35,82
1,2,1,3
0,4,1,5
0,17,1,18
0,46,37,83
0,5,1,6
0,51,33,84
0,3,1,4
0,49,1,50
0,36,1,37
0,8,2,10
0,47,34,81
0,20,1,21
0,47,37,84
0,4,1,5
0,39,1,40
0,5,1,6
0,42,30,72
0,40,36,76
0,4,1,5
1,1,1,2
0,2,1,3
0,8,2,10
1,7,4,11
0,43,1,44
0,49,35,84
0,1,1,2
0,4,1,5
1,1,1,2
0,13,1,14
0,1,1,2
0,4,1,5
0,38,41,79
0,46,37,83
0,34,1,35
0,53,32,85
1,4,4,8
0,47,35,82
0,20,6,26
0,50,33,83
0,45,37,82
0,4,1,5
0,15,1,16
0,2,1,3
0,4,1,5
0,5,1,6
0,48,9,57
0,55,28,83
0,32,1,33
0,4,1,5
0,8,1,9
0,49,36,85
1,3,2,5
0,8,2,10
0,44,37,81
0,2,1,3
0,4,1,5
0,34,1,35
0,1,1,2
1,7,1,8
0,49,1,50
0,43,31,74
0,8,1,9
0,4,1,5
0,49,5,54
0,5,1,6
0,16,1,17
0,38,36,74
0,6,1,7
0,52,3,55
0,44,38,82
1,1,1,2
0,2,1,3
0,5,1,6
0,0,0,0
1,8,1,9
0,40,36,76
0,52,30,82
0,49,36,85
0,44,36,80
0,10,1,11
0,1,1,2
0,50,13,63
1,33,5,38
0,44,33,77
0,36,1,37
0,47,36,83
0,33,5,38
1,1,1,2
0,2,1,3
0,1,1,2
0,47,1,48
0,5,1,6
0,47,35,82
0,42,36,78
0,10,1,11
0,47,1,48
0,36,38,74
1,1,1,2
0,50,32,82
0,8,2,10
1,1,1,2
0,53,32,85
1,1,1,2
0,32,1,33
0,41,37,78
1,8,4,12
1,1,1,2
0,35,2,37
0,49,2,51
0,36,1,37
1,8,5,13
0,52,28,80
0,47,35,82
0,45,11,56
0,49,36,85
0,57,24,81
1,1,1,2
0,20,1,21
0,34,38,72
0,8,1,9
0,8,5,13
0,8,1,9
0,53,32,85
0,50,32,82
1,1,1,2
0,33,1,34
0,3,1,4
0,55,29,84
0,44,35,79
0,46,35,81
0,5,1,6
0,9,5,14
1,3,1,4
1,3,1,4
0,1,1,2
0,52,33,85
0,3,2,5
0,50,18,68
0,44,37,81
0,19,1,20
0,2,1,3
0,51,1,52
1,6,1,7
1,8,4,12
0,6,1,7
0,8,4,12
0,7,1,8
0,14,1,15
0,46,37,83
0,2,1,3
0,51,4,55
0,51,33,84
0,14,2,16
0,46,1,47
1,3,1,4
1,7,1,8
0,41,36,77
1,1,1,2
0,8,1,9
0,52,33,85
0,8,4,12
1,2,1,3
1,3,1,4
0,1,1,2
0,6,1,7
0,1,1,2
0,2,1,3
0,34,1,35
0,47,36,83
0,49,2,51
0,53,32,85
0,6,2,8
1,2,2,4
1,6,1,7
0,49,36,85
0,42,40,82
0,44,37,81
0,47,36,83
0,28,38,66
0,45,38,83
0,1,1,2
1,45,35,80
0,35,1,36
0,47,38,85
1,2,1,3
0,0,0,0
0,4,1,5
0,47,36,83
0,48,37,85
0,8,1,9
1,5,1,6
1,3,1,4
0,48,4,52
1,2,3,5
0,9,5,14
1,7,1,8
0,48,35,83
0,11,1,12
1,2,1,3
1,5,1,6
1,1,1,2
0,45,36,81
0,45,37,82
0,1,1,2
0,17,2,19
0,11,1,12
0,1,1,2
0,45,38,83
0,47,33,80
0,46,1,47
0,46,38,84
0,13,1,14
1,1,1,2
0,1,1,2
1,49,4,53
1,3,1,4
0,1,1,2
0,52,30,82
0,48,34,82
1,6,1,7
0,20,1,21
1,5,1,6
1,2,1,3
0,49,29,78
0,33,1,34
0,44,11,55
0,4,1,5
0,1,1,2
0,7,1,8
0,51,4,55
0,0,0,0
0,50,22,72
0,44,1,45
0,45,38,83
0,2,1,3
0,48,35,83
0,14,1,15
0,66,8,74
0,42,38,80
0,1,1,2
0,47,36,83
0,47,33,80
0,0,0,0
0,53,31,84
1,1,1,2
0,14,1,15
0,50,5,55
0,51,32,83
1,4,1,5
0,22,37,59
0,7,1,8
0,48,2,50
0,43,33,76
0,7,1,8
0,1,1,2
0,1,1,2
0,45,37,82
0,54,29,83
0,34,1,35
0,20,2,22
0,2,2,4
1,3,1,4
0,34,2,36
1,6,38,44
0,7,5,12
0,46,4,50
0,1,1,2
0,49,5,54
1,3,1,4
0,44,40,84
0,40,1,41
0,44,38,82
0,1,1,2
0,1,1,2
0,0,0,0
0,1,1,2
0,12,1,13
0,67,8,75
0,48,22,70
0,7,1,8
0,51,25,76
0,45,36,81
0,7,1,8
0,6,1,7
0,6,1,7
0,1,1,2
0,47,36,83
0,55,7,62
0,50,5,55
0,49,29,78
0,49,33,82
0,45,38,83
0,1,1,2
0,35,2,37
1,4,1,5
0,47,1,48
0,45,36,81
0,1,5,6
0,48,35,83
0,1,1,2
1,3,1,4
0,0,0,0
1,3,2,5
0,44,38,82
0,7,1,8
1,3,2,5
0,45,36,81
0,47,35,82
0,43,35,78
0,23,1,24
0,8,4,12
0,29,1,30
0,27,39,66
0,35,1,36
0,4,1,5
0,69,7,76
0,42,37,79
0,46,38,84
1,2,1,3
0,57,5,62
0,46,38,84
1,3,2,5
0,7,1,8
0,12,1,13
0,50,4,54
1,4,2,6
0,47,32,79
0,1,1,2
0,1,1,2
1,1,1,2
0,18,1,19
1,5,1,6
0,1,1,2
0,7,8,15
1,4,38,42
0,50,32,82
0,47,37,84
0,36,1,37
0,35,2,37
0,2,1,3
0,51,28,79
0,42,38,80
0,25,38,63
0,7,1,8
0,54,26,80
1,2,1,3
0,48,37,85
0,5,1,6
0,69,5,74
1,5,1,6
